StudentID,StudentName,Department,MentorID
STD-0334,Amanda Graham,CSE,MTR-CSE-03
STD-0335,Patrick Gates,ECE,MTR-ECE-03
STD-0336,Jeremy Wood,CSE,MTR-CSE-04
STD-0337,Dr. David Henderson MD,MCT,MTR-MCT-04
STD-0338,Mario Schaefer,Mechanical,MTR-Mechanical-04
STD-0339,David Cannon,Chemical,MTR-Chemical-01
STD-0340,Joan Patel,CSE,MTR-CSE-04
STD-0341,Miranda West,Civil,MTR-Civil-02
STD-0342,Sydney Lloyd,Chemical,MTR-Chemical-04
STD-0343,Kevin Martinez,MCT,MTR-MCT-03
STD-0344,Steven Mcguire,Mechanical,MTR-Mechanical-04
STD-0345,Nathan Richardson,IT,MTR-IT-04
STD-0346,Dustin Ramirez,Mechanical,MTR-Mechanical-03
STD-0347,Mark Esparza,CSE,MTR-CSE-01
STD-0348,Kevin Fletcher,CSE,MTR-CSE-03
STD-0349,Mary Romero,IT,MTR-IT-02
STD-0350,Carl Thompson,MCT,MTR-MCT-02
STD-0351,Kaitlin Rodriguez,Chemical,MTR-Chemical-04
STD-0352,Jay Bailey,CSE,MTR-CSE-05
STD-0353,Michele Carter,CSE,MTR-CSE-05
STD-0354,Kathleen Patton,MCT,MTR-MCT-04
STD-0355,Dr. Kelli Delacruz MD,MCT,MTR-MCT-04
STD-0356,Jeremy Richardson,Mechanical,MTR-Mechanical-05
STD-0357,Jacob Mclaughlin,IT,MTR-IT-04
STD-0358,Andrew Levy,IT,MTR-IT-01
STD-0359,Edward Johnson,Mechanical,MTR-Mechanical-01
STD-0360,Julia Washington,ECE,MTR-ECE-01
STD-0361,Luis Dixon,Mechanical,MTR-Mechanical-04
STD-0362,Gina Shelton,IT,MTR-IT-01
STD-0363,Chad Maldonado,IT,MTR-IT-02
STD-0364,James Martinez,Civil,MTR-Civil-04
STD-0365,Amy Guzman,Mechanical,MTR-Mechanical-05
STD-0366,Dawn Johnson,Chemical,MTR-Chemical-01
STD-0367,Kathleen Wright,ECE,MTR-ECE-01
STD-0368,Pamela Hill,IT,MTR-IT-05
STD-0369,Mark Singh,Mechanical,MTR-Mechanical-02
STD-0370,Laura Harris,Chemical,MTR-Chemical-05
STD-0371,Alex Dillon,CSE,MTR-CSE-01
STD-0372,Melanie Le,Civil,MTR-Civil-04
STD-0373,David Molina,IT,MTR-IT-03
STD-0374,Kathryn Davis,IT,MTR-IT-03
STD-0375,Daniel Wright,Mechanical,MTR-Mechanical-04
STD-0376,Tiffany Bailey,ECE,MTR-ECE-05
STD-0377,Isaac Martinez,Civil,MTR-Civil-04
STD-0378,Erik Johnson,IT,MTR-IT-01
STD-0379,Vanessa Scott,Mechanical,MTR-Mechanical-02
STD-0380,Michael Diaz,Mechanical,MTR-Mechanical-03
STD-0381,Jennifer Rose,ECE,MTR-ECE-05
STD-0382,Andrew Byrd,ECE,MTR-ECE-01
STD-0383,Lori Rodriguez,ECE,MTR-ECE-03
STD-0384,Lauren Gibson,IT,MTR-IT-05
STD-0385,Kevin Diaz,Civil,MTR-Civil-04
STD-0386,Colleen Day,IT,MTR-IT-01
STD-0387,Claudia Griffith,Civil,MTR-Civil-04
STD-0388,Jordan Hughes,IT,MTR-IT-01
STD-0389,Kristine Barber,ECE,MTR-ECE-04
STD-0390,Jennifer Thomas,MCT,MTR-MCT-04
STD-0391,Martin Stone,MCT,MTR-MCT-02
STD-0392,Cristina Richard,ECE,MTR-ECE-01
STD-0393,Mrs. Alicia Griffin,ECE,MTR-ECE-04
STD-0394,Samantha Buckley,Chemical,MTR-Chemical-04
STD-0395,Ryan Morgan,MCT,MTR-MCT-05
STD-0396,Xavier Hernandez,ECE,MTR-ECE-04
STD-0397,Stephen Foley,Mechanical,MTR-Mechanical-01
STD-0398,Hailey Smith,Mechanical,MTR-Mechanical-03
STD-0399,Steven Carroll,Chemical,MTR-Chemical-03
STD-0400,Aaron Villanueva,MCT,MTR-MCT-04
STD-0401,Grace Werner,IT,MTR-IT-01
STD-0402,Karen Miller,CSE,MTR-CSE-02
STD-0403,Peter White,IT,MTR-IT-03
STD-0404,Heidi Hill,Civil,MTR-Civil-04
STD-0405,Mr. Christopher Fuller,CSE,MTR-CSE-01
STD-0406,Mark Williams,ECE,MTR-ECE-05
STD-0407,Matthew Sims,ECE,MTR-ECE-04
STD-0408,Megan Gross,Mechanical,MTR-Mechanical-04
STD-0409,Renee Brown,MCT,MTR-MCT-01
STD-0410,Nicholas Freeman,MCT,MTR-MCT-01
STD-0411,Christine Dickerson,ECE,MTR-ECE-01
STD-0412,Debra Oliver,Mechanical,MTR-Mechanical-04
STD-0413,Robin Chavez,ECE,MTR-ECE-04
STD-0414,Charles Spears,Mechanical,MTR-Mechanical-01
STD-0415,Anna Olsen,Chemical,MTR-Chemical-04
STD-0416,Cindy Jones,CSE,MTR-CSE-02
STD-0417,Joseph Ashley,IT,MTR-IT-05
STD-0418,Peter King,CSE,MTR-CSE-01
STD-0419,Crystal Robinson,MCT,MTR-MCT-04
STD-0420,Tiffany Perez,IT,MTR-IT-05
STD-0421,Kyle Wall,MCT,MTR-MCT-01
STD-0422,Michael King,CSE,MTR-CSE-04
STD-0423,Ronald Edwards,IT,MTR-IT-05
STD-0424,Alicia Kim,Civil,MTR-Civil-02
STD-0425,Gregory Miller,Civil,MTR-Civil-02
STD-0426,Chelsea Scott,IT,MTR-IT-03
STD-0427,Chad Stewart,ECE,MTR-ECE-05
STD-0428,Stefanie Johnson,Mechanical,MTR-Mechanical-05
STD-0429,Jose Hammond,CSE,MTR-CSE-02
STD-0430,Mr. John Brown,Civil,MTR-Civil-03
STD-0431,Natalie Morris,CSE,MTR-CSE-01
STD-0432,Jerry Parker Jr.,CSE,MTR-CSE-02
STD-0433,Nicholas Huber,Mechanical,MTR-Mechanical-04
STD-0434,Philip Medina,MCT,MTR-MCT-03
STD-0435,Lisa Cole,Chemical,MTR-Chemical-04
STD-0436,Kayla Christian,MCT,MTR-MCT-01
STD-0437,Javier Clark,Civil,MTR-Civil-01
STD-0438,Phillip Burnett,CSE,MTR-CSE-02
STD-0439,Paul Peters,IT,MTR-IT-04
STD-0440,Michael Lee,Chemical,MTR-Chemical-02
STD-0441,David Long,IT,MTR-IT-05
STD-0442,Sara Beck,Chemical,MTR-Chemical-04
STD-0443,Leslie Chan,ECE,MTR-ECE-04
STD-0444,Monica Jackson,Chemical,MTR-Chemical-02
STD-0445,Richard Kaufman,Chemical,MTR-Chemical-01
STD-0446,Mr. Victor Cortez,Chemical,MTR-Chemical-01
STD-0447,Jeremy Gilbert,CSE,MTR-CSE-01
STD-0448,Brian Watkins,Chemical,MTR-Chemical-02
STD-0449,Jordan Sheppard,Chemical,MTR-Chemical-04
STD-0450,Daniel Vargas,ECE,MTR-ECE-04
STD-0451,Jared Harris,ECE,MTR-ECE-02
STD-0452,Jacqueline Christensen,IT,MTR-IT-04
STD-0453,Beverly Rodgers,IT,MTR-IT-01
STD-0454,Thomas Aguirre III,MCT,MTR-MCT-01
STD-0455,Sheila Everett,Mechanical,MTR-Mechanical-03
STD-0456,Jessica Sanchez,CSE,MTR-CSE-02
STD-0457,Allen Bailey,CSE,MTR-CSE-04
STD-0458,Jordan Alexander,CSE,MTR-CSE-02
STD-0459,Tim Smith,Mechanical,MTR-Mechanical-01
STD-0460,Laura Mccoy,CSE,MTR-CSE-02
STD-0461,Elizabeth Harper,Mechanical,MTR-Mechanical-03
STD-0462,William Guzman,Civil,MTR-Civil-05
STD-0463,Glenda Boyd,Chemical,MTR-Chemical-05
STD-0464,Robert Frost,CSE,MTR-CSE-04
STD-0465,Courtney Edwards DVM,MCT,MTR-MCT-03
STD-0466,Natasha Soto,Mechanical,MTR-Mechanical-04
STD-0467,Dr. Christine Delacruz,MCT,MTR-MCT-01
STD-0468,Christopher Rice,IT,MTR-IT-04
STD-0469,Nicole Rice,Mechanical,MTR-Mechanical-03
STD-0470,Carla Moore,Civil,MTR-Civil-02
STD-0471,Kimberly Allen,MCT,MTR-MCT-04
STD-0472,Jessica Torres,Mechanical,MTR-Mechanical-02
STD-0473,Andrea Ibarra,ECE,MTR-ECE-02
STD-0474,Michelle Stevens,CSE,MTR-CSE-05
STD-0475,Anthony Davis,ECE,MTR-ECE-03
STD-0476,Jennifer Roy,Civil,MTR-Civil-03
STD-0477,Nathan Schneider,CSE,MTR-CSE-02
STD-0478,Victoria Whitaker,Chemical,MTR-Chemical-05
STD-0479,Brandy Newman,IT,MTR-IT-03
STD-0480,Travis Jones,Mechanical,MTR-Mechanical-01
STD-0481,Christian Johnson,Civil,MTR-Civil-04
STD-0482,Kelly Berry,CSE,MTR-CSE-04
STD-0483,Tiffany Elliott,Civil,MTR-Civil-01
STD-0484,Tamara Martin,MCT,MTR-MCT-03
STD-0485,Lindsey Davis,MCT,MTR-MCT-04
STD-0486,Shawn Morgan,ECE,MTR-ECE-04
STD-0487,Kenneth Roberts,IT,MTR-IT-04
STD-0488,Cynthia Cox,Mechanical,MTR-Mechanical-05
STD-0489,Mathew Williamson,Mechanical,MTR-Mechanical-01
STD-0490,Gary Dawson,ECE,MTR-ECE-03
STD-0491,Breanna Wallace,ECE,MTR-ECE-02
STD-0492,Janet Sims,IT,MTR-IT-01
STD-0493,Katie Perez,Chemical,MTR-Chemical-05
STD-0494,Patricia Torres,CSE,MTR-CSE-04
STD-0495,Daniel Stone,MCT,MTR-MCT-02
STD-0496,Duane Brennan,Mechanical,MTR-Mechanical-05
STD-0497,Stephanie Hensley,Mechanical,MTR-Mechanical-03
STD-0498,Nina Chambers,ECE,MTR-ECE-04
STD-0499,Jennifer Patel,ECE,MTR-ECE-04
STD-0500,Michael Fuller,CSE,MTR-CSE-03
STD-0501,Andrea King,MCT,MTR-MCT-04
STD-0502,Cindy Mclaughlin,MCT,MTR-MCT-05
STD-0503,Dr. Maria Cox,Mechanical,MTR-Mechanical-03
STD-0504,Wendy Wilson,Mechanical,MTR-Mechanical-05
STD-0505,Barry Ho,Chemical,MTR-Chemical-02
STD-0506,Dennis Nicholson,MCT,MTR-MCT-02
STD-0507,Kimberly House,Civil,MTR-Civil-02
STD-0508,Miranda Sanchez,Chemical,MTR-Chemical-02
STD-0509,Alexandra Rowe,ECE,MTR-ECE-04
STD-0510,Timothy Santiago,Mechanical,MTR-Mechanical-03
STD-0511,Peggy Bennett,Chemical,MTR-Chemical-04
STD-0512,Debbie Baker,Chemical,MTR-Chemical-03
STD-0513,James Nelson,IT,MTR-IT-03
STD-0514,Jacqueline Miles DDS,IT,MTR-IT-05
STD-0515,Melissa Evans,Civil,MTR-Civil-01
STD-0516,Sandra Hooper,Chemical,MTR-Chemical-01
STD-0517,John Kirby,Chemical,MTR-Chemical-04
STD-0518,Daniel Wright,MCT,MTR-MCT-01
STD-0519,Stephanie Harris,Mechanical,MTR-Mechanical-02
STD-0520,Kayla Hall,ECE,MTR-ECE-05
STD-0521,Stephanie Everett,Chemical,MTR-Chemical-01
STD-0522,Michelle Ellis,ECE,MTR-ECE-01
STD-0523,Amanda Clark,Chemical,MTR-Chemical-01
STD-0524,Carolyn Cummings,ECE,MTR-ECE-01
STD-0525,Michael Parsons,Chemical,MTR-Chemical-04
STD-0526,Benjamin Jackson,ECE,MTR-ECE-02
STD-0527,Michael Cowan,MCT,MTR-MCT-05
STD-0528,Michael Noble,Chemical,MTR-Chemical-01
STD-0529,Scott Johnson,Civil,MTR-Civil-01
STD-0530,Ronald Graham,Chemical,MTR-Chemical-04
STD-0531,Jennifer Pineda,Mechanical,MTR-Mechanical-01
STD-0532,Yvonne Wolfe,IT,MTR-IT-03
STD-0533,Kimberly Spencer,Chemical,MTR-Chemical-05
STD-0534,Carolyn Barnes,Civil,MTR-Civil-04
STD-0535,Tara Anthony,IT,MTR-IT-02
STD-0536,Nancy Gordon,Chemical,MTR-Chemical-03
STD-0537,Juan Black,Mechanical,MTR-Mechanical-05
STD-0538,Brianna Dominguez,CSE,MTR-CSE-03
STD-0539,Cory Rodriguez,Chemical,MTR-Chemical-01
STD-0540,William Wilkinson,MCT,MTR-MCT-02
STD-0541,Carlos Mclaughlin,MCT,MTR-MCT-04
STD-0542,Philip Rodriguez,IT,MTR-IT-03
STD-0543,Robert Quinn,MCT,MTR-MCT-01
STD-0544,Rachel Higgins,Mechanical,MTR-Mechanical-03
STD-0545,David Rodgers,Mechanical,MTR-Mechanical-01
STD-0546,George Garrison,IT,MTR-IT-03
STD-0547,Joshua Dominguez,ECE,MTR-ECE-02
STD-0548,Diane Branch,Civil,MTR-Civil-01
STD-0549,Kristin Gutierrez,MCT,MTR-MCT-01
STD-0550,Raymond Harrell,Mechanical,MTR-Mechanical-01
STD-0551,Linda Moore,CSE,MTR-CSE-01
STD-0552,Erin Dunn,IT,MTR-IT-04
STD-0553,Elizabeth Melendez,MCT,MTR-MCT-03
STD-0554,Jordan Lester,IT,MTR-IT-02
STD-0555,Christopher Macdonald,CSE,MTR-CSE-04
STD-0556,Jean Nunez,IT,MTR-IT-05
STD-0557,Stephanie Wilson,Mechanical,MTR-Mechanical-01
STD-0558,Jerry Baker,IT,MTR-IT-01
STD-0559,Christine Flores,Chemical,MTR-Chemical-05
STD-0560,Walter Alexander,Chemical,MTR-Chemical-02
STD-0561,Gary Alvarez,Chemical,MTR-Chemical-05
STD-0562,Steven Norris,MCT,MTR-MCT-05
STD-0563,Daniel Garcia,Mechanical,MTR-Mechanical-03
STD-0564,Jessica Anderson,Mechanical,MTR-Mechanical-04
STD-0565,Timothy Hamilton,Mechanical,MTR-Mechanical-02
STD-0566,Barbara Stokes,Civil,MTR-Civil-05
STD-0567,Mario Robinson,CSE,MTR-CSE-01
STD-0568,Alexandra Martin,Mechanical,MTR-Mechanical-02
STD-0569,Daniel Barnes,CSE,MTR-CSE-02
STD-0570,Joseph Howard,Civil,MTR-Civil-02
STD-0571,Dave Woodward,Chemical,MTR-Chemical-04
STD-0572,Joe Mcpherson,ECE,MTR-ECE-05
STD-0573,Julia Alvarez,Mechanical,MTR-Mechanical-04
STD-0574,Sandra Christensen,MCT,MTR-MCT-04
STD-0575,Joanna Gonzalez,IT,MTR-IT-02
STD-0576,Jeffrey Hays,MCT,MTR-MCT-04
STD-0577,Carrie Wright,MCT,MTR-MCT-02
STD-0578,John Bullock,ECE,MTR-ECE-03
STD-0579,Christine Cunningham,MCT,MTR-MCT-02
STD-0580,Anne Brown,ECE,MTR-ECE-05
STD-0581,Amanda Cruz,MCT,MTR-MCT-04
STD-0582,Isabel Wright,Chemical,MTR-Chemical-05
STD-0583,Bradley Contreras,MCT,MTR-MCT-04
STD-0584,Jeffrey Kennedy,Chemical,MTR-Chemical-05
STD-0585,Richard Reed,ECE,MTR-ECE-02
STD-0586,Crystal Moore,CSE,MTR-CSE-05
STD-0587,Brandon Wheeler,IT,MTR-IT-01
STD-0588,Craig Marks,CSE,MTR-CSE-03
STD-0589,Steven Marsh,Civil,MTR-Civil-05
STD-0590,Kathleen Turner,Mechanical,MTR-Mechanical-03
STD-0591,Andrea Quinn,Civil,MTR-Civil-05
STD-0592,Hayden Clark,Mechanical,MTR-Mechanical-02
STD-0593,Darren Salas,MCT,MTR-MCT-01
STD-0594,John Rivera,ECE,MTR-ECE-01
STD-0595,Ashley Hernandez,Civil,MTR-Civil-02
STD-0596,Rachel Hicks,Mechanical,MTR-Mechanical-03
STD-0597,Frank Owens,IT,MTR-IT-03
STD-0598,Daniel Berry,ECE,MTR-ECE-01
STD-0599,Russell Collins,Chemical,MTR-Chemical-03
STD-0600,Jamie Nelson,Chemical,MTR-Chemical-03
STD-0601,Kaitlin Nelson,CSE,MTR-CSE-03
STD-0602,Jeremy Sullivan,CSE,MTR-CSE-05
STD-0603,Jennifer Johnston,Mechanical,MTR-Mechanical-04
STD-0604,Anthony Hebert,ECE,MTR-ECE-02
STD-0605,Harry Adams,ECE,MTR-ECE-04
STD-0606,Kayla Mcclure,IT,MTR-IT-05
STD-0607,Joshua Brady,Chemical,MTR-Chemical-05
STD-0608,Jennifer Snyder MD,Civil,MTR-Civil-03
STD-0609,Peter Rogers,Mechanical,MTR-Mechanical-05
STD-0610,Thomas Johnson,ECE,MTR-ECE-01
STD-0611,Carol Baker,Chemical,MTR-Chemical-02
STD-0612,Tracy Hoffman,CSE,MTR-CSE-01
STD-0613,Regina Campbell,ECE,MTR-ECE-05
STD-0614,Julie Holland,Chemical,MTR-Chemical-02
STD-0615,David Palmer,Chemical,MTR-Chemical-01
STD-0616,Mark Robinson,Chemical,MTR-Chemical-04
STD-0617,Melissa Diaz,Mechanical,MTR-Mechanical-03
STD-0618,Emily Rodriguez,Civil,MTR-Civil-05
STD-0619,Angela Rodriguez,IT,MTR-IT-02
STD-0620,Becky Mitchell,ECE,MTR-ECE-02
STD-0621,Teresa Silva,CSE,MTR-CSE-02
STD-0622,Thomas Wilson,Civil,MTR-Civil-01
STD-0623,Mrs. Kayla Rivera DDS,IT,MTR-IT-02
STD-0624,Joshua Martinez,Chemical,MTR-Chemical-03
STD-0625,Kimberly Lee,Chemical,MTR-Chemical-02
STD-0626,Darren Anthony,Civil,MTR-Civil-05
STD-0627,Jose Johnson,Mechanical,MTR-Mechanical-03
STD-0628,Anthony French,Mechanical,MTR-Mechanical-01
STD-0629,Reginald Smith,CSE,MTR-CSE-02
STD-0630,Anthony Kelly,IT,MTR-IT-03
STD-0631,James Stanley,ECE,MTR-ECE-01
STD-0632,Gregory Moreno,CSE,MTR-CSE-02
STD-0633,Gabriella Smith,Mechanical,MTR-Mechanical-02
STD-0634,Meagan Ramsey,ECE,MTR-ECE-04
STD-0635,Ashley Navarro,CSE,MTR-CSE-05
STD-0636,Brandon Hubbard,Chemical,MTR-Chemical-05
STD-0637,Tom Hodge,IT,MTR-IT-02
STD-0638,Daryl Jones,Mechanical,MTR-Mechanical-02
STD-0639,Barbara Day,IT,MTR-IT-02
STD-0640,Samuel Rice,IT,MTR-IT-05
STD-0641,John Fry,Civil,MTR-Civil-01
STD-0642,Christine Bauer,CSE,MTR-CSE-01
STD-0643,Brian Carlson,ECE,MTR-ECE-04
STD-0644,Mark Moreno,IT,MTR-IT-04
STD-0645,Daniel Bautista,Chemical,MTR-Chemical-02
STD-0646,Maria Bush,MCT,MTR-MCT-04
STD-0647,Nicole Mueller,Mechanical,MTR-Mechanical-03
STD-0648,Vanessa Anderson MD,CSE,MTR-CSE-05
STD-0649,Stacy Martin,MCT,MTR-MCT-01
STD-0650,Briana Mack,CSE,MTR-CSE-02
STD-0651,Christy Murphy,MCT,MTR-MCT-01
STD-0652,Elizabeth Park,Civil,MTR-Civil-04
STD-0653,John Vargas,CSE,MTR-CSE-05
STD-0654,John Anderson,Chemical,MTR-Chemical-02
STD-0655,Emily Gibson,Civil,MTR-Civil-03
STD-0656,Kimberly Gallagher,ECE,MTR-ECE-03
STD-0657,Ronald Daniel,Chemical,MTR-Chemical-02
STD-0658,Melissa Watkins,Mechanical,MTR-Mechanical-05
STD-0659,Margaret Rowe,CSE,MTR-CSE-02
STD-0660,Derek Adams,Chemical,MTR-Chemical-04
STD-0661,Sydney Graves,MCT,MTR-MCT-03
STD-0662,Michael Jefferson,IT,MTR-IT-04
