StudentID,StudentName,Department,MentorID
STD-0663,Becky Mitchell,MCT,MTR-MCT-02
STD-0664,Katie Santiago,CSE,MTR-CSE-04
STD-0665,Bonnie Sampson,Civil,MTR-Civil-03
STD-0666,Sean Roach,MCT,MTR-MCT-04
STD-0667,Kristopher Clark,Chemical,MTR-Chemical-01
STD-0668,Thomas Cox,Civil,MTR-Civil-01
STD-0669,Gary Ewing,ECE,MTR-ECE-03
STD-0670,Jimmy Taylor,IT,MTR-IT-02
STD-0671,James Benson,ECE,MTR-ECE-04
STD-0672,Melissa Hall,Civil,MTR-Civil-03
STD-0673,Robert Lynch,CSE,MTR-CSE-04
STD-0674,Alexander Richmond,Chemical,MTR-Chemical-05
STD-0675,Michael Holmes,IT,MTR-IT-02
STD-0676,Julia Obrien,ECE,MTR-ECE-01
STD-0677,Mr. Michael Hernandez,Civil,MTR-Civil-05
STD-0678,Terry Duran,Chemical,MTR-Chemical-03
STD-0679,Richard Munoz,IT,MTR-IT-05
STD-0680,Brandy Cabrera,MCT,MTR-MCT-05
STD-0681,Christopher Thomas,CSE,MTR-CSE-01
STD-0682,Pamela Black,IT,MTR-IT-01
STD-0683,Casey Knight,CSE,MTR-CSE-01
STD-0684,Marc Holder,Civil,MTR-Civil-01
STD-0685,Bryan Lee,CSE,MTR-CSE-02
STD-0686,Brad Martin,Chemical,MTR-Chemical-05
STD-0687,Jason Knight,Mechanical,MTR-Mechanical-04
STD-0688,Jennifer Keller,ECE,MTR-ECE-05
STD-0689,Rebecca Parrish,MCT,MTR-MCT-04
STD-0690,Jeffrey Colon,Mechanical,MTR-Mechanical-04
STD-0691,Terry Collins,Chemical,MTR-Chemical-03
STD-0692,James Malone,CSE,MTR-CSE-04
STD-0693,Lisa Gonzalez,Civil,MTR-Civil-01
STD-0694,Doris Clark,IT,MTR-IT-02
STD-0695,Jeffrey Ferrell,IT,MTR-IT-03
STD-0696,Maureen Bennett,Mechanical,MTR-Mechanical-01
STD-0697,Carrie Le,CSE,MTR-CSE-05
STD-0698,Jason Lewis,Civil,MTR-Civil-01
STD-0699,Jordan Lopez,Civil,MTR-Civil-03
STD-0700,Robert Adams,Chemical,MTR-Chemical-05
STD-0701,Mr. Christopher Ray,MCT,MTR-MCT-01
STD-0702,Benjamin Lee,CSE,MTR-CSE-03
STD-0703,Alejandra Webb,IT,MTR-IT-05
STD-0704,Marcus Allen,CSE,MTR-CSE-05
STD-0705,Scott Noble,MCT,MTR-MCT-05
STD-0706,Scott Maldonado,Chemical,MTR-Chemical-02
STD-0707,John Munoz,ECE,MTR-ECE-02
STD-0708,David Watson,ECE,MTR-ECE-01
STD-0709,Anthony Williams,CSE,MTR-CSE-04
STD-0710,Brian Jefferson,Civil,MTR-Civil-05
STD-0711,Cathy Hoffman,Chemical,MTR-Chemical-02
STD-0712,Cory Travis MD,Chemical,MTR-Chemical-01
STD-0713,Melissa Morris,CSE,MTR-CSE-04
STD-0714,Phillip Young,CSE,MTR-CSE-03
STD-0715,Steven Cook,Chemical,MTR-Chemical-04
STD-0716,Tammy Valencia,MCT,MTR-MCT-05
STD-0717,Cory Allen,CSE,MTR-CSE-03
STD-0718,Tammy Williams,Mechanical,MTR-Mechanical-03
STD-0719,Steven Johnson,MCT,MTR-MCT-01
STD-0720,Thomas Gallagher,Mechanical,MTR-Mechanical-02
STD-0721,Peter King,ECE,MTR-ECE-01
STD-0722,Daniel Burnett,ECE,MTR-ECE-01
STD-0723,Laura Grant,IT,MTR-IT-03
STD-0724,Karla Hawkins,CSE,MTR-CSE-01
STD-0725,Briana Cisneros,MCT,MTR-MCT-04
STD-0726,Gregory Dixon,MCT,MTR-MCT-01
STD-0727,Todd Rivera,ECE,MTR-ECE-05
STD-0728,Jeffrey Anderson,IT,MTR-IT-01
STD-0729,John Mcgee,Mechanical,MTR-Mechanical-02
STD-0730,Jessica Garcia,Chemical,MTR-Chemical-02
STD-0731,William Thompson,ECE,MTR-ECE-03
STD-0732,Greg Carter,CSE,MTR-CSE-03
STD-0733,Jennifer Lopez,ECE,MTR-ECE-02
STD-0734,Richard Fletcher,Chemical,MTR-Chemical-05
STD-0735,Brandi Thomas,Mechanical,MTR-Mechanical-01
STD-0736,Heather Sanchez,Civil,MTR-Civil-04
STD-0737,Peter Stone,Mechanical,MTR-Mechanical-04
STD-0738,Sheryl Patton,ECE,MTR-ECE-01
STD-0739,Matthew Nguyen,IT,MTR-IT-03
STD-0740,Danielle Moss,MCT,MTR-MCT-03
STD-0741,Riley Landry,Mechanical,MTR-Mechanical-02
STD-0742,Kevin Armstrong,Civil,MTR-Civil-05
STD-0743,Amy Hayes,Mechanical,MTR-Mechanical-04
STD-0744,Joshua Barron,Mechanical,MTR-Mechanical-02
STD-0745,Evan Hull,Civil,MTR-Civil-05
STD-0746,Donald Suarez,MCT,MTR-MCT-01
STD-0747,Kristin Harper,Civil,MTR-Civil-02
STD-0748,Marc Thomas,IT,MTR-IT-05
STD-0749,Scott Cervantes,MCT,MTR-MCT-05
STD-0750,Emily Johnson,CSE,MTR-CSE-02
STD-0751,James Wright,Mechanical,MTR-Mechanical-03
STD-0752,Sharon Terry,Mechanical,MTR-Mechanical-03
STD-0753,Charles Stevens,MCT,MTR-MCT-01
STD-0754,Steven Taylor,MCT,MTR-MCT-03
STD-0755,Shane Howell,Civil,MTR-Civil-01
STD-0756,Jared Smith,Civil,MTR-Civil-02
STD-0757,Nicole Weeks,Mechanical,MTR-Mechanical-02
STD-0758,Matthew Hernandez,IT,MTR-IT-01
STD-0759,Andre Marquez,Chemical,MTR-Chemical-02
STD-0760,John Spencer,CSE,MTR-CSE-02
STD-0761,Emily Foster,MCT,MTR-MCT-05
STD-0762,Steven Turner,CSE,MTR-CSE-05
STD-0763,Joseph Reynolds,Chemical,MTR-Chemical-04
STD-0764,David Kirk,MCT,MTR-MCT-04
STD-0765,Mark Roth,MCT,MTR-MCT-01
STD-0766,Troy Hughes,Civil,MTR-Civil-04
STD-0767,Michael Moyer,Chemical,MTR-Chemical-03
STD-0768,Sean Robbins,IT,MTR-IT-03
STD-0769,Timothy King,Civil,MTR-Civil-02
STD-0770,Brittany Davis,ECE,MTR-ECE-01
STD-0771,Paul Richards,ECE,MTR-ECE-04
STD-0772,Donna Hernandez DVM,Chemical,MTR-Chemical-04
STD-0773,Jeffery Gomez,ECE,MTR-ECE-05
STD-0774,Tiffany King,Mechanical,MTR-Mechanical-01
STD-0775,Mark Wheeler,CSE,MTR-CSE-01
STD-0776,Donald Hart,CSE,MTR-CSE-03
STD-0777,Dana Crawford,IT,MTR-IT-01
STD-0778,Zachary Jefferson,ECE,MTR-ECE-03
STD-0779,Robert Pope,Chemical,MTR-Chemical-04
STD-0780,David Jones,MCT,MTR-MCT-04
STD-0781,Courtney Casey,MCT,MTR-MCT-01
STD-0782,Nicholas Young,ECE,MTR-ECE-04
STD-0783,Jacqueline Daniels,CSE,MTR-CSE-03
STD-0784,Tina Mckay,Mechanical,MTR-Mechanical-05
STD-0785,Jordan Mays,Civil,MTR-Civil-04
STD-0786,Heather Jackson,IT,MTR-IT-02
STD-0787,Michael Caldwell,ECE,MTR-ECE-01
STD-0788,Matthew Chavez,ECE,MTR-ECE-04
STD-0789,Christine Hebert,Civil,MTR-Civil-03
STD-0790,Andrew Johnson,MCT,MTR-MCT-05
STD-0791,Derek Smith,Mechanical,MTR-Mechanical-05
STD-0792,Brittany Smith,IT,MTR-IT-01
STD-0793,Ronald Brown,IT,MTR-IT-05
STD-0794,Erica Torres,ECE,MTR-ECE-01
STD-0795,Mathew David,Chemical,MTR-Chemical-02
STD-0796,Tonya Good,IT,MTR-IT-04
STD-0797,Corey Diaz,Mechanical,MTR-Mechanical-01
STD-0798,Ryan Martin,Civil,MTR-Civil-01
STD-0799,Cynthia Jenkins,MCT,MTR-MCT-05
STD-0800,David Acevedo,Civil,MTR-Civil-04
STD-0801,Brian Brooks,IT,MTR-IT-01
STD-0802,Sierra Smith,Chemical,MTR-Chemical-05
STD-0803,Amanda Drake,CSE,MTR-CSE-04
STD-0804,Kara Manning,ECE,MTR-ECE-03
STD-0805,Roger Mitchell,Civil,MTR-Civil-05
STD-0806,Stephen Brown,ECE,MTR-ECE-01
STD-0807,John Richard,Mechanical,MTR-Mechanical-01
STD-0808,Amanda Brown,Chemical,MTR-Chemical-02
STD-0809,Sophia Hughes,CSE,MTR-CSE-05
STD-0810,Jason Brown,MCT,MTR-MCT-01
STD-0811,Alexis Gonzalez,IT,MTR-IT-01
STD-0812,Justin Brooks,Civil,MTR-Civil-03
STD-0813,Jennifer Saunders,ECE,MTR-ECE-03
STD-0814,Brett Lynch,Mechanical,MTR-Mechanical-04
STD-0815,John Stone,Civil,MTR-Civil-03
STD-0816,Jennifer Carney,ECE,MTR-ECE-03
STD-0817,Allison Brown,IT,MTR-IT-04
STD-0818,Sharon Ferguson,Civil,MTR-Civil-04
STD-0819,Matthew Garcia,MCT,MTR-MCT-02
STD-0820,Shelia Anderson,ECE,MTR-ECE-02
STD-0821,Jennifer Sanders,Chemical,MTR-Chemical-02
STD-0822,William Knight,CSE,MTR-CSE-04
STD-0823,Daniel Pham,ECE,MTR-ECE-03
STD-0824,Mark Pierce,Civil,MTR-Civil-02
STD-0825,Richard Johnson,IT,MTR-IT-02
STD-0826,Amy Garcia,MCT,MTR-MCT-01
STD-0827,Heather Mayo,MCT,MTR-MCT-02
STD-0828,Brittany Bryant,ECE,MTR-ECE-01
STD-0829,Patrick Norman,Chemical,MTR-Chemical-04
STD-0830,Heather Jones,Mechanical,MTR-Mechanical-03
STD-0831,Jeremiah Mccormick,IT,MTR-IT-02
STD-0832,Jennifer Perez,CSE,MTR-CSE-05
STD-0833,Crystal Brown,IT,MTR-IT-01
STD-0834,Ryan Montgomery,Chemical,MTR-Chemical-04
STD-0835,Corey Morales,ECE,MTR-ECE-04
STD-0836,Brittney Anderson,MCT,MTR-MCT-03
STD-0837,Christopher Harding,Mechanical,MTR-Mechanical-01
STD-0838,Alexandra Anderson,IT,MTR-IT-01
STD-0839,Randy Williams,CSE,MTR-CSE-05
STD-0840,Lisa Young,CSE,MTR-CSE-01
STD-0841,Nina Rivera DDS,Civil,MTR-Civil-04
STD-0842,Nicole Franklin,IT,MTR-IT-03
STD-0843,Brianna Wilson,Chemical,MTR-Chemical-04
STD-0844,Joseph Jones,ECE,MTR-ECE-02
STD-0845,Natalie Jackson,Mechanical,MTR-Mechanical-01
STD-0846,Andre Cantrell,MCT,MTR-MCT-04
STD-0847,Mr. Charles Williams,IT,MTR-IT-03
STD-0848,Kelly Hampton,IT,MTR-IT-01
STD-0849,Douglas Meadows,Chemical,MTR-Chemical-02
STD-0850,Bryan Avery,IT,MTR-IT-05
STD-0851,Ray Joseph,ECE,MTR-ECE-04
STD-0852,Julie Warner,CSE,MTR-CSE-02
STD-0853,Samantha Holloway,IT,MTR-IT-03
STD-0854,Ariana Perez,MCT,MTR-MCT-02
STD-0855,Allen Roth,CSE,MTR-CSE-02
STD-0856,Christy Jones,CSE,MTR-CSE-04
STD-0857,Ariel Davis,CSE,MTR-CSE-05
STD-0858,Dominic Baker,ECE,MTR-ECE-04
STD-0859,Joshua Cameron,Mechanical,MTR-Mechanical-02
STD-0860,Timothy Garcia,IT,MTR-IT-05
STD-0861,Laura Diaz,ECE,MTR-ECE-04
STD-0862,Leslie Daniel,ECE,MTR-ECE-02
STD-0863,Eugene Roman,CSE,MTR-CSE-01
STD-0864,Diana Torres,MCT,MTR-MCT-01
STD-0865,Justin Schmidt,IT,MTR-IT-02
STD-0866,Antonio Martinez,ECE,MTR-ECE-04
STD-0867,Kathryn Ramos,ECE,MTR-ECE-01
STD-0868,Mary Jones,Civil,MTR-Civil-04
STD-0869,Rachel Martinez,Civil,MTR-Civil-04
STD-0870,David Hall,IT,MTR-IT-02
STD-0871,Martin Bryant,Civil,MTR-Civil-05
STD-0872,Kathryn Kim,Chemical,MTR-Chemical-02
STD-0873,Marco Deleon,Chemical,MTR-Chemical-03
STD-0874,David Perkins,Mechanical,MTR-Mechanical-02
STD-0875,Joseph Davis,CSE,MTR-CSE-03
STD-0876,Sierra Gray,ECE,MTR-ECE-05
STD-0877,Kenneth Jones,IT,MTR-IT-05
STD-0878,Seth Duncan,CSE,MTR-CSE-03
STD-0879,Steven Stewart,CSE,MTR-CSE-03
STD-0880,Sarah Horne,ECE,MTR-ECE-02
STD-0881,Amanda Thomas,MCT,MTR-MCT-03
STD-0882,Steven Jones,Mechanical,MTR-Mechanical-02
STD-0883,Laura Miller,IT,MTR-IT-04
STD-0884,Eric Hampton,Civil,MTR-Civil-04
STD-0885,Tiffany Alvarez,IT,MTR-IT-01
STD-0886,Nathaniel Love,ECE,MTR-ECE-05
STD-0887,Rebecca Riley,CSE,MTR-CSE-05
STD-0888,Jesse Smith,IT,MTR-IT-02
STD-0889,Janice Gutierrez,Chemical,MTR-Chemical-05
STD-0890,Mr. Kevin Miles,ECE,MTR-ECE-05
STD-0891,Austin Rush,ECE,MTR-ECE-04
STD-0892,Crystal Martin,ECE,MTR-ECE-04
STD-0893,Timothy Clark,Mechanical,MTR-Mechanical-02
STD-0894,Kelly Conway,Chemical,MTR-Chemical-04
STD-0895,Tyler Chavez,Mechanical,MTR-Mechanical-05
STD-0896,Michael Torres,Chemical,MTR-Chemical-01
STD-0897,Jon Ramos,CSE,MTR-CSE-05
STD-0898,Valerie Taylor,Civil,MTR-Civil-05
STD-0899,Jane Sullivan MD,Mechanical,MTR-Mechanical-04
STD-0900,Erika Porter,Civil,MTR-Civil-02
STD-0901,Patricia Hunt,Chemical,MTR-Chemical-03
STD-0902,Dr. Denise Gonzales,CSE,MTR-CSE-05
STD-0903,Mark Schmidt,Mechanical,MTR-Mechanical-02
STD-0904,Bradley Levine,IT,MTR-IT-03
STD-0905,Jessica Gutierrez,IT,MTR-IT-05
STD-0906,Jennifer Gonzales,IT,MTR-IT-04
STD-0907,Chad Perry,Civil,MTR-Civil-01
STD-0908,Lori Salinas,ECE,MTR-ECE-02
STD-0909,Shelly Short,MCT,MTR-MCT-04
STD-0910,Andrea Phillips,Civil,MTR-Civil-02
STD-0911,Stacey Garcia,IT,MTR-IT-04
STD-0912,Patricia Oconnor,Mechanical,MTR-Mechanical-04
STD-0913,Brandy Palmer,Civil,MTR-Civil-02
STD-0914,Jessica Morris,CSE,MTR-CSE-03
STD-0915,Cody Garcia,Chemical,MTR-Chemical-04
STD-0916,Lisa Bishop,Chemical,MTR-Chemical-05
STD-0917,Elizabeth Watson,MCT,MTR-MCT-04
STD-0918,Frank Sampson,Mechanical,MTR-Mechanical-02
STD-0919,Christopher Bender,ECE,MTR-ECE-05
STD-0920,Lisa Cook,ECE,MTR-ECE-04
STD-0921,Melvin Gonzales,Civil,MTR-Civil-02
STD-0922,Amy Henderson,MCT,MTR-MCT-01
STD-0923,Jordan Doyle,IT,MTR-IT-02
STD-0924,Cheryl Ward,Chemical,MTR-Chemical-03
STD-0925,Jill Walker,Mechanical,MTR-Mechanical-05
STD-0926,Andrew Barton,Chemical,MTR-Chemical-04
STD-0927,Daniel Ward,ECE,MTR-ECE-03
STD-0928,Linda Banks,Chemical,MTR-Chemical-01
STD-0929,David Ford,MCT,MTR-MCT-02
STD-0930,Cody Wilson,MCT,MTR-MCT-02
STD-0931,Benjamin York,Civil,MTR-Civil-05
STD-0932,Jessica Olsen,Civil,MTR-Civil-04
STD-0933,Mary Turner,Mechanical,MTR-Mechanical-05
STD-0934,Phillip Smith,Mechanical,MTR-Mechanical-03
STD-0935,Timothy Robinson,Civil,MTR-Civil-05
STD-0936,Mariah Jones,MCT,MTR-MCT-05
STD-0937,Melvin Hill,IT,MTR-IT-02
STD-0938,Lori Pugh,CSE,MTR-CSE-05
STD-0939,Michael Garcia,ECE,MTR-ECE-01
STD-0940,Lisa Ingram,Chemical,MTR-Chemical-01
STD-0941,Francisco Gonzales,Chemical,MTR-Chemical-02
STD-0942,Thomas Ramsey,ECE,MTR-ECE-01
STD-0943,Catherine Malone,MCT,MTR-MCT-04
STD-0944,Timothy Mcfarland,MCT,MTR-MCT-05
STD-0945,April Davis,IT,MTR-IT-05
STD-0946,Courtney Williams,ECE,MTR-ECE-01
STD-0947,Eric Edwards,CSE,MTR-CSE-02
STD-0948,Hannah Miller,Chemical,MTR-Chemical-04
STD-0949,Nathan Smith,IT,MTR-IT-03
STD-0950,Emily Henderson,ECE,MTR-ECE-04
STD-0951,Kevin Perez,Mechanical,MTR-Mechanical-05
STD-0952,David Gibson,Chemical,MTR-Chemical-02
STD-0953,Michael Wilson,ECE,MTR-ECE-02
STD-0954,Amanda Young,Chemical,MTR-Chemical-03
STD-0955,Veronica Sutton,MCT,MTR-MCT-01
STD-0956,Patrick Morgan,ECE,MTR-ECE-04
STD-0957,Roy Hensley,Civil,MTR-Civil-02
STD-0958,Joe Evans,Mechanical,MTR-Mechanical-04
STD-0959,Christopher Smith,Chemical,MTR-Chemical-02
STD-0960,Jeffrey Davis,MCT,MTR-MCT-02
STD-0961,Carmen Christensen,ECE,MTR-ECE-01
STD-0962,Kristina Caldwell,IT,MTR-IT-02
STD-0963,Brandon Henderson,MCT,MTR-MCT-02
STD-0964,Denise Jackson,IT,MTR-IT-04
STD-0965,Sonia Oconnor,ECE,MTR-ECE-04
STD-0966,Russell Webb,Chemical,MTR-Chemical-01
STD-0967,Brett Williams,Mechanical,MTR-Mechanical-02
STD-0968,Linda Robertson,CSE,MTR-CSE-03
STD-0969,Ms. Kimberly Carpenter DDS,ECE,MTR-ECE-02
STD-0970,Stephanie Bradley,ECE,MTR-ECE-05
STD-0971,Amber Phillips,Chemical,MTR-Chemical-04
STD-0972,Jason Watson,ECE,MTR-ECE-05
STD-0973,Jimmy Ryan,Civil,MTR-Civil-01
STD-0974,Aaron Luna,Civil,MTR-Civil-01
STD-0975,Amy Morrison,MCT,MTR-MCT-02
STD-0976,Katherine Soto,ECE,MTR-ECE-01
STD-0977,Heather Brown,MCT,MTR-MCT-03
STD-0978,Walter Compton,Mechanical,MTR-Mechanical-04
STD-0979,Christian Allen,IT,MTR-IT-02
STD-0980,Shelly Flores,Chemical,MTR-Chemical-01
STD-0981,Tracy Davis,CSE,MTR-CSE-01
STD-0982,Nicholas Herring,MCT,MTR-MCT-01
STD-0983,Christian Blackburn,IT,MTR-IT-01
STD-0984,Mathew Compton,MCT,MTR-MCT-04
STD-0985,Daniel Castaneda MD,ECE,MTR-ECE-01
STD-0986,William Taylor,Chemical,MTR-Chemical-02
STD-0987,Richard Phillips,IT,MTR-IT-01
STD-0988,Matthew Bailey,IT,MTR-IT-03
STD-0989,John Riley,IT,MTR-IT-03
STD-0990,Alicia Rodriguez,MCT,MTR-MCT-03
STD-0991,Bryan Gallegos,Chemical,MTR-Chemical-03
STD-0992,Samuel Davis,Chemical,MTR-Chemical-05
STD-0993,Deanna Phillips,Mechanical,MTR-Mechanical-05
STD-0994,Michael Harmon,Chemical,MTR-Chemical-04
STD-0995,Jared Roberts,IT,MTR-IT-05
STD-0996,Russell Elliott,Chemical,MTR-Chemical-03
STD-0997,Elizabeth Carter,Mechanical,MTR-Mechanical-04
STD-0998,Jennifer Foster,Chemical,MTR-Chemical-01
STD-0999,Dr. Kevin Johnson Jr.,ECE,MTR-ECE-05
STD-1000,Mark Stone,ECE,MTR-ECE-03
